W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 37.8s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
end load model! cost 16.4s
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 1.073191672032625e-09, Accum Loss: 1.5431482195854187
Lr: 7.465498359061132e-06, Accum Loss: 0.5463771862632711
Lr: 7.465393017258515e-06, Accum Loss: 0.14522435399703681
Lr: 7.465287675517358e-06, Accum Loss: 0.4250798374414444
Lr: 7.465182333837843e-06, Accum Loss: 0.11202047951519489
Lr: 7.465076992220158e-06, Accum Loss: 0.20554020162671804
Lr: 7.464971650664492e-06, Accum Loss: 0.17569182813167572
Lr: 7.464866309171031e-06, Accum Loss: 0.28384894551709294
Lr: 7.4647609677399625e-06, Accum Loss: 0.18658063560724258
Lr: 7.46465562637147e-06, Accum Loss: 0.31525868602329865
Lr: 7.464550285065746e-06, Accum Loss: 0.06278053458254362
Lr: 7.464444943822975e-06, Accum Loss: 0.16651156544685364
Lr: 7.464339602643343e-06, Accum Loss: 0.21610961854457855
Lr: 7.46423426152704e-06, Accum Loss: 0.5159590798430145
Lr: 7.46412892047425e-06, Accum Loss: 2.0939897694916e-05
Lr: 7.464023579485163e-06, Accum Loss: 0.1433333121240139
Lr: 7.463918238559961e-06, Accum Loss: 0.4294578262779396
Lr: 7.463812897698837e-06, Accum Loss: 0.5970856137573719
Lr: 7.463707556901977e-06, Accum Loss: 0.5136402696371078
Lr: 7.4636022161695645e-06, Accum Loss: 0.0503462553024292
Lr: 7.463496875501789e-06, Accum Loss: 0.06174723990261555
Lr: 7.463391534898837e-06, Accum Loss: 0.01334299799054861
Lr: 7.463286194360897e-06, Accum Loss: 0.04824978020042181
Lr: 7.463180853888153e-06, Accum Loss: 0.3854219530312548
Lr: 7.463075513480796e-06, Accum Loss: 0.17304646968841553
Lr: 7.4629701731390105e-06, Accum Loss: 0.0497671402990818
Lr: 7.462864832862985e-06, Accum Loss: 0.33275457471609116
Lr: 7.462759492652903e-06, Accum Loss: 0.19760755449533463
Lr: 7.462654152508957e-06, Accum Loss: 0.1540425345301628
Lr: 7.46254881243133e-06, Accum Loss: 0.5301247090101242
Lr: 7.462443472420211e-06, Accum Loss: 0.41884781420230865
Lr: 7.4623381324757856e-06, Accum Loss: 0.16117724403738976
Lr: 7.462232792598243e-06, Accum Loss: 0.4549027553657652
Lr: 7.462127452787769e-06, Accum Loss: 0.10159049289541144
Lr: 7.462022113044549e-06, Accum Loss: 0.3625451698899269
Lr: 7.461916773368773e-06, Accum Loss: 0.7151854336261749
Lr: 7.461811433760627e-06, Accum Loss: 0.09328324242960662
Lr: 7.461706094220298e-06, Accum Loss: 0.33009831397794187
Lr: 7.4616007547479714e-06, Accum Loss: 0.03259816765785217
Lr: 7.4614954153438365e-06, Accum Loss: 0.2770407721400261
Lr: 7.461390076008082e-06, Accum Loss: 0.0011731727281585336
Lr: 7.4612847367408884e-06, Accum Loss: 0.27374938991852105
Lr: 7.46117939754245e-06, Accum Loss: 0.23311775270849466
Lr: 7.461074058412952e-06, Accum Loss: 0.11225366805274462
Lr: 7.460968719352577e-06, Accum Loss: 0.22690218314528465
Lr: 7.460863380361517e-06, Accum Loss: 0.5266957357525826
Lr: 7.460758041439957e-06, Accum Loss: 0.3042463191917477
Lr: 7.460652702588086e-06, Accum Loss: 0.004517704132013023
Lr: 7.460547363806089e-06, Accum Loss: 0.5857177376747131
Lr: 7.460442025094151e-06, Accum Loss: 0.23024094104766846
Lr: 7.460336686452465e-06, Accum Loss: 0.31272662058472633
Lr: 7.460231347881215e-06, Accum Loss: 0.08561663010368648
Lr: 7.460126009380584e-06, Accum Loss: 0.15516021847724915
Lr: 7.460020670950767e-06, Accum Loss: 0.025521312607452273
Lr: 7.459915332591946e-06, Accum Loss: 0.25049057602882385
Lr: 7.459809994304309e-06, Accum Loss: 0.08262516977265477
Lr: 7.459704656088041e-06, Accum Loss: 0.4745040386915207
Lr: 7.4595993179433335e-06, Accum Loss: 0.40941596031188965
Lr: 7.459493979870372e-06, Accum Loss: 0.11805826532145147
Lr: 7.4593886418693394e-06, Accum Loss: 0.672586627304554
Lr: 7.459283303940429e-06, Accum Loss: 0.21756365468900185
Lr: 7.4591779660838245e-06, Accum Loss: 0.39567114412784576
Lr: 7.459072628299714e-06, Accum Loss: 0.5379625707864761
Lr: 7.458967290588282e-06, Accum Loss: 0.1310998520348221
Lr: 7.4588619529497195e-06, Accum Loss: 0.4863004833459854
Lr: 7.458756615384212e-06, Accum Loss: 0.21144193224608898
Lr: 7.458651277891945e-06, Accum Loss: 0.0045665245088457596
Lr: 7.458545940473107e-06, Accum Loss: 0.29629032872617245
Lr: 7.4584406031278855e-06, Accum Loss: 0.18315491825342178
Lr: 7.458335265856467e-06, Accum Loss: 0.4776379354298115
Lr: 7.458229928659037e-06, Accum Loss: 0.019603891589213163
Lr: 7.458124591535785e-06, Accum Loss: 0.04862172110006213
Lr: 7.458019254486898e-06, Accum Loss: 0.43829672038555145
Lr: 7.457913917512562e-06, Accum Loss: 0.3944440484046936
Lr: 7.457808580612962e-06, Accum Loss: 0.5369371324777603
Lr: 7.45770324378829e-06, Accum Loss: 0.10103769786655903
Lr: 7.457597907038729e-06, Accum Loss: 0.18064580857753754
Lr: 7.457492570364469e-06, Accum Loss: 0.0212766823497077
Lr: 7.457387233765694e-06, Accum Loss: 0.15613931976258755
Lr: 7.457281897242592e-06, Accum Loss: 0.28801149502396584
Lr: 7.457176560795353e-06, Accum Loss: 0.0702788074122509
Lr: 7.4570712244241585e-06, Accum Loss: 0.1905207484960556
Lr: 7.456965888129201e-06, Accum Loss: 0.26209399104118347
Lr: 7.456860551910666e-06, Accum Loss: 0.13512368686497211
Lr: 7.4567552157687385e-06, Accum Loss: 0.1909942366182804
Lr: 7.456649879703606e-06, Accum Loss: 0.005620811527478509
Lr: 7.456544543715457e-06, Accum Loss: 0.10011033341288567
Lr: 7.4564392078044805e-06, Accum Loss: 0.1249322018447856
Lr: 7.456333871970858e-06, Accum Loss: 0.43227668292820454
Lr: 7.456228536214781e-06, Accum Loss: 0.13832559995353222
Lr: 7.456123200536435e-06, Accum Loss: 0.15631701052188873
Lr: 7.456017864936008e-06, Accum Loss: 0.03446652228012681
Lr: 7.455912529413685e-06, Accum Loss: 0.23913579992949963
Lr: 7.455807193969655e-06, Accum Loss: 0.1574920117855072
Lr: 7.455701858604105e-06, Accum Loss: 0.1775041278451681
Lr: 7.455596523317222e-06, Accum Loss: 0.40771200880408287
Lr: 7.455491188109191e-06, Accum Loss: 0.0006915203246080637
Lr: 7.4553858529802015e-06, Accum Loss: 0.006742281490005553
Lr: 7.45528051793044e-06, Accum Loss: 0.2768472619354725
Lr: 7.455175182960092e-06, Accum Loss: 0.05937566980719566
Lr: 7.455069848069347e-06, Accum Loss: 0.45271848142147064
Lr: 7.45496451325839e-06, Accum Loss: 0.2286083772778511
Lr: 7.4548591785274105e-06, Accum Loss: 0.19666165579110384
Lr: 7.454753843876592e-06, Accum Loss: 0.1465158717473969
Lr: 7.454648509306125e-06, Accum Loss: 0.22560493648052216
Lr: 7.454543174816195e-06, Accum Loss: 0.12288443744182587
Lr: 7.4544378404069885e-06, Accum Loss: 0.00471616656113838
Lr: 7.454332506078693e-06, Accum Loss: 0.05606843635905534
Lr: 7.454227171831497e-06, Accum Loss: 0.10264497250318527
Lr: 7.454121837665586e-06, Accum Loss: 0.14911716111237183
Lr: 7.4540165035811454e-06, Accum Loss: 0.12197860702872276
Lr: 7.453911169578366e-06, Accum Loss: 0.5340002588927746
Lr: 7.453805835657434e-06, Accum Loss: 0.012289621867239475
Lr: 7.453700501818535e-06, Accum Loss: 0.1465202633823992
Lr: 7.453595168061854e-06, Accum Loss: 0.02519814856350422
Lr: 7.453489834387584e-06, Accum Loss: 0.15904845297336578
Lr: 7.4533845007959075e-06, Accum Loss: 0.0002697535965126008
Lr: 7.453279167287011e-06, Accum Loss: 0.07081695459783077
Lr: 7.453173833861086e-06, Accum Loss: 0.2501623204734642
Lr: 7.453068500518317e-06, Accum Loss: 0.11189729826583061
Lr: 7.45296316725889e-06, Accum Loss: 0.27058542519807816
Lr: 7.452857834082991e-06, Accum Loss: 0.14771489160557394
Lr: 7.452752500990813e-06, Accum Loss: 0.03231782625516644
Lr: 7.452647167982537e-06, Accum Loss: 0.25247548148036003
Lr: 7.4525418350583526e-06, Accum Loss: 0.02959270216524601
Lr: 7.452436502218445e-06, Accum Loss: 0.08302883384749293
Lr: 7.452331169463004e-06, Accum Loss: 0.12239281939611146
Lr: 7.452225836792216e-06, Accum Loss: 0.13190065883100033
Lr: 7.452120504206266e-06, Accum Loss: 0.35255392268300056
Lr: 7.452015171705342e-06, Accum Loss: 0.011148776626214385
Lr: 7.451909839289634e-06, Accum Loss: 0.5543927596881986
Lr: 7.451804506959325e-06, Accum Loss: 0.12688059040465305
Lr: 7.451699174714603e-06, Accum Loss: 0.3637024164199829
Lr: 7.451593842555657e-06, Accum Loss: 0.36547847278416157
Lr: 7.451488510482671e-06, Accum Loss: 0.6112332493066788
Lr: 7.451383178495836e-06, Accum Loss: 0.15753383934497833
Lr: 7.451277846595334e-06, Accum Loss: 0.6955234259366989
Lr: 7.451172514781357e-06, Accum Loss: 0.020304705947637558
Lr: 7.451067183054091e-06, Accum Loss: 0.3417959767393768
Lr: 7.450961851413719e-06, Accum Loss: 0.0625295585823551
Lr: 7.450856519860433e-06, Accum Loss: 0.10616548359394073
Lr: 7.450751188394418e-06, Accum Loss: 0.006281844407567405
Lr: 7.450645857015861e-06, Accum Loss: 0.1687409260439381
Lr: 7.450540525724948e-06, Accum Loss: 0.05011250264942646
Lr: 7.450435194521868e-06, Accum Loss: 0.4738103523850441
Lr: 7.450329863406807e-06, Accum Loss: 2.4054731170508603e-05
Lr: 7.450224532379952e-06, Accum Loss: 0.2583215108940067
Lr: 7.450119201441491e-06, Accum Loss: 0.43262417399091646
Lr: 7.450013870591612e-06, Accum Loss: 0.04591829818673432
Lr: 7.449908539830499e-06, Accum Loss: 0.28242217004299164
Lr: 7.44980320915834e-06, Accum Loss: 0.3762374669313431
Lr: 7.4496978785753236e-06, Accum Loss: 0.020709166303277016
Lr: 7.449592548081636e-06, Accum Loss: 0.5133159980177879
Lr: 7.449487217677464e-06, Accum Loss: 0.07751110382378101
Lr: 7.449381887362993e-06, Accum Loss: 0.1662024175748229
Lr: 7.449276557138412e-06, Accum Loss: 0.009727453594678082
Lr: 7.4491712270039104e-06, Accum Loss: 0.4741735884126683
Lr: 7.44906589695967e-06, Accum Loss: 0.0012252798603640258
Lr: 7.448960567005883e-06, Accum Loss: 0.12293476425111294
Lr: 7.448855237142732e-06, Accum Loss: 0.1290028803050518
Lr: 7.448749907370408e-06, Accum Loss: 0.14249995723366737
Lr: 7.448644577689093e-06, Accum Loss: 0.004992838283214951
Lr: 7.448539248098979e-06, Accum Loss: 0.7418239116668701
Lr: 7.4484339186002526e-06, Accum Loss: 0.3360151555389166
Lr: 7.448328589193097e-06, Accum Loss: 0.32813534513115883
Lr: 7.448223259877703e-06, Accum Loss: 0.05357415761272932
Lr: 7.448117930654256e-06, Accum Loss: 0.03649233374744654
Lr: 7.4480126015229445e-06, Accum Loss: 0.021431913832202554
Lr: 7.447907272483951e-06, Accum Loss: 0.1864817626774311
Lr: 7.4478019435374695e-06, Accum Loss: 0.1386068505817093
Lr: 7.447696614683683e-06, Accum Loss: 0.27458570257294923
Lr: 7.447591285922778e-06, Accum Loss: 0.041866050767055185
Lr: 7.4474859572549426e-06, Accum Loss: 0.6061500012874603
Lr: 7.447380628680365e-06, Accum Loss: 5.028077430324629e-05
Lr: 7.447275300199231e-06, Accum Loss: 0.5877287685871124
Lr: 7.447169971811726e-06, Accum Loss: 0.2997177499346435
Lr: 7.44706464351804e-06, Accum Loss: 0.004214333835989237
Lr: 7.44695931531836e-06, Accum Loss: 0.30346299067605287
Lr: 7.446853987212871e-06, Accum Loss: 0.9715982377529144
Lr: 7.44674865920176e-06, Accum Loss: 0.15472430735826492
Lr: 7.446643331285216e-06, Accum Loss: 0.2840295732021332
Lr: 7.446538003463425e-06, Accum Loss: 0.12822666977126573
Lr: 7.446432675736574e-06, Accum Loss: 0.24483343320230233
Lr: 7.44632734810485e-06, Accum Loss: 0.026043198071420193
Lr: 7.44622202056844e-06, Accum Loss: 0.15863949805498123
Lr: 7.446116693127532e-06, Accum Loss: 0.11485833209007978
Lr: 7.44601136578231e-06, Accum Loss: 0.2830163352191448
Lr: 7.445906038532966e-06, Accum Loss: 0.23813378810882568
Lr: 7.445800711379684e-06, Accum Loss: 0.04253575950860977
Lr: 7.445695384322651e-06, Accum Loss: 0.356454037129879
Lr: 7.445590057362053e-06, Accum Loss: 0.22955137118697166
Lr: 7.4454847304980795e-06, Accum Loss: 0.5106372386217117
Lr: 7.445379403730918e-06, Accum Loss: 0.2953740581870079
Lr: 7.4452740770607505e-06, Accum Loss: 0.07354327477514744
Lr: 7.445168750487771e-06, Accum Loss: 0.1885475590825081
Lr: 7.445063424012163e-06, Accum Loss: 0.30463457852602005
Lr: 7.444958097634112e-06, Accum Loss: 0.6166445016860962
Lr: 7.444852771353807e-06, Accum Loss: 0.13613705337047577
Lr: 7.444747445171436e-06, Accum Loss: 0.06144624017179012
Lr: 7.444642119087184e-06, Accum Loss: 0.14340412616729736
Lr: 7.44453679310124e-06, Accum Loss: 0.511351689696312
Lr: 7.444431467213788e-06, Accum Loss: 0.04840172873809934
Lr: 7.444326141425018e-06, Accum Loss: 0.06892207051987498
Lr: 7.4442208157351175e-06, Accum Loss: 0.09944244707003236
Lr: 7.444115490144268e-06, Accum Loss: 0.01012989436276257
Lr: 7.444010164652664e-06, Accum Loss: 0.7807261943817139
Lr: 7.443904839260488e-06, Accum Loss: 0.4370090626180172
Lr: 7.443799513967929e-06, Accum Loss: 0.008910902908610296
Lr: 7.443694188775172e-06, Accum Loss: 0.15194235954913893
Lr: 7.443588863682406e-06, Accum Loss: 0.5908304378390312
Lr: 7.443483538689818e-06, Accum Loss: 0.3163330601528287
Lr: 7.4433782137975936e-06, Accum Loss: 0.2817372903227806
Lr: 7.443272889005919e-06, Accum Loss: 0.30046942830085754
Lr: 7.443167564314986e-06, Accum Loss: 0.22712861746549606
Lr: 7.443062239724976e-06, Accum Loss: 0.11275012791156769
Lr: 7.4429569152360785e-06, Accum Loss: 0.40100909024477005
Lr: 7.442851590848482e-06, Accum Loss: 0.017274038600021413
Lr: 7.442746266562371e-06, Accum Loss: 0.07153188809752464
Lr: 7.442640942377935e-06, Accum Loss: 0.15369099591771374
Lr: 7.442535618295357e-06, Accum Loss: 0.11287963017821312
Lr: 7.442430294314829e-06, Accum Loss: 0.17559844255447388
Lr: 7.442324970436535e-06, Accum Loss: 0.022053182125091553
Lr: 7.442219646660661e-06, Accum Loss: 0.30181150138378143
Lr: 7.442114322987399e-06, Accum Loss: 0.20256271105608903
Lr: 7.442008999416932e-06, Accum Loss: 0.16898834705352783
Lr: 7.4419036759494474e-06, Accum Loss: 0.1656411811709404
Lr: 7.441798352585132e-06, Accum Loss: 0.3146081492304802
Lr: 7.441693029324174e-06, Accum Loss: 0.10563906282186508
Lr: 7.4415877061667614e-06, Accum Loss: 0.40324611961841583
Lr: 7.441482383113079e-06, Accum Loss: 0.6977677196264267
Lr: 7.441377060163313e-06, Accum Loss: 0.02304804351661005
Lr: 7.441271737317653e-06, Accum Loss: 0.20331656001508236
Lr: 7.441166414576286e-06, Accum Loss: 0.047749142029715586
Lr: 7.441061091939397e-06, Accum Loss: 0.20908903004601598
Lr: 7.440955769407176e-06, Accum Loss: 0.14614496380090714
Lr: 7.440850446979807e-06, Accum Loss: 0.17794066454683843
Lr: 7.440745124657479e-06, Accum Loss: 0.17497844342142344
Lr: 7.440639802440377e-06, Accum Loss: 0.48249170184135437
Lr: 7.44053448032869e-06, Accum Loss: 0.09644431434571743
Lr: 7.440429158322605e-06, Accum Loss: 0.6294151842594147
Lr: 7.440323836422308e-06, Accum Loss: 0.3422640264034271
Lr: 7.440218514627986e-06, Accum Loss: 0.22262515872716904
Lr: 7.4401131929398285e-06, Accum Loss: 0.47911137714982033
Lr: 7.440007871358019e-06, Accum Loss: 0.27708563208580017
Lr: 7.439902549882744e-06, Accum Loss: 0.26843125093728304
Lr: 7.4397972285141964e-06, Accum Loss: 0.007686644004479604
Lr: 7.439691907252558e-06, Accum Loss: 0.3220660984516144
Lr: 7.439586586098018e-06, Accum Loss: 0.44726188480854034
Lr: 7.43948126505076e-06, Accum Loss: 0.18441102653741837
Lr: 7.439375944110975e-06, Accum Loss: 0.05319336708635092
Lr: 7.439270623278851e-06, Accum Loss: 0.09310017060488462
Lr: 7.439165302554569e-06, Accum Loss: 0.29072305560112
Lr: 7.439059981938323e-06, Accum Loss: 0.12195128574967384
Lr: 7.438954661430296e-06, Accum Loss: 0.0972613850608468
Lr: 7.438849341030676e-06, Accum Loss: 0.2520296350121498
Lr: 7.438744020739648e-06, Accum Loss: 0.053040627922200656
Lr: 7.438638700557404e-06, Accum Loss: 0.13372359541244805
Lr: 7.438533380484127e-06, Accum Loss: 0.2642234265804291
Lr: 7.438428060520006e-06, Accum Loss: 0.16077989526093006
Lr: 7.438322740665223e-06, Accum Loss: 0.04896197945345193
Lr: 7.438217420919973e-06, Accum Loss: 0.19816005655707158
Lr: 7.438112101284438e-06, Accum Loss: 0.05546270044783341
Lr: 7.438006781758805e-06, Accum Loss: 0.6618576729670167
Lr: 7.437901462343264e-06, Accum Loss: 0.23422894719988108
Lr: 7.437796143038e-06, Accum Loss: 0.5068958923220634
Lr: 7.4376908238432e-06, Accum Loss: 0.1401493358425796
Lr: 7.43758550475905e-06, Accum Loss: 0.0033279785711783916
Lr: 7.43748018578574e-06, Accum Loss: 0.09166241995990276
Lr: 7.437374866923455e-06, Accum Loss: 0.17387696355581284
Lr: 7.4372695481723805e-06, Accum Loss: 0.03368754047551192
Lr: 7.437164229532708e-06, Accum Loss: 0.29592308832798153
Lr: 7.4370589110046215e-06, Accum Loss: 0.009173355181701481
Lr: 7.436953592588308e-06, Accum Loss: 0.5572186559438705
Lr: 7.4368482742839535e-06, Accum Loss: 0.5849260315299034
Lr: 7.436742956091749e-06, Accum Loss: 0.15967408451251686
Lr: 7.4366376380118776e-06, Accum Loss: 0.0011132700092275627
Lr: 7.436532320044529e-06, Accum Loss: 0.05834839067210851
Lr: 7.436427002189887e-06, Accum Loss: 0.22184229106642306
Lr: 7.436321684448142e-06, Accum Loss: 0.44457146525382996
Lr: 7.43621636681948e-06, Accum Loss: 0.029846186356735416
Lr: 7.436111049304086e-06, Accum Loss: 0.49521130323410034
Lr: 7.43600573190215e-06, Accum Loss: 0.24496017396450043
Lr: 7.435900414613859e-06, Accum Loss: 0.41275041550397873
Lr: 7.435795097439397e-06, Accum Loss: 0.4630364440381527
Lr: 7.435689780378952e-06, Accum Loss: 0.1806621253490448
Lr: 7.435584463432713e-06, Accum Loss: 0.20519663020968437
Lr: 7.435479146600867e-06, Accum Loss: 0.38865383714437485
Lr: 7.435373829883599e-06, Accum Loss: 0.29921048507094383
Lr: 7.435268513281095e-06, Accum Loss: 0.01369480136781931
Lr: 7.4351631967935465e-06, Accum Loss: 0.2389791586319916
Lr: 7.435057880421138e-06, Accum Loss: 0.02011205512098968
Lr: 7.434952564164053e-06, Accum Loss: 0.24138379842042923
Lr: 7.434847248022485e-06, Accum Loss: 0.6934253666549921
Lr: 7.434741931996619e-06, Accum Loss: 0.0117636788636446
Lr: 7.434636616086639e-06, Accum Loss: 1.4356204246723792e-05
Lr: 7.434531300292734e-06, Accum Loss: 0.12537559762131423
Lr: 7.434425984615091e-06, Accum Loss: 0.1640008560248134
Lr: 7.434320669053899e-06, Accum Loss: 0.10512472153641284
Lr: 7.43421535360934e-06, Accum Loss: 0.0061172544956207275
Lr: 7.434110038281608e-06, Accum Loss: 0.2982611171901226
Lr: 7.4340047230708846e-06, Accum Loss: 0.23978366167284548
Lr: 7.4338994079773585e-06, Accum Loss: 0.307016484439373
Lr: 7.433794093001214e-06, Accum Loss: 0.1810537874698639
Lr: 7.433688778142645e-06, Accum Loss: 0.3799015134572983
Lr: 7.433583463401832e-06, Accum Loss: 0.3822083994746208
Lr: 7.433478148778965e-06, Accum Loss: 0.4068556986749172
Lr: 7.433372834274229e-06, Accum Loss: 0.0811752867884934
Lr: 7.433267519887813e-06, Accum Loss: 0.20901907980442047
Lr: 7.4331622056199056e-06, Accum Loss: 0.4174293492687866
Lr: 7.433056891470687e-06, Accum Loss: 0.4075898602604866
Lr: 7.432951577440354e-06, Accum Loss: 0.17358072847127914
Lr: 7.432846263529086e-06, Accum Loss: 0.05181826697662473
Lr: 7.432740949737072e-06, Accum Loss: 0.47834139643236995
Lr: 7.432635636064499e-06, Accum Loss: 0.2935974895954132
Lr: 7.432530322511556e-06, Accum Loss: 0.32114218175411224
Lr: 7.432425009078428e-06, Accum Loss: 0.02908465772634372
Lr: 7.432319695765301e-06, Accum Loss: 0.13815632089972496
Lr: 7.432214382572366e-06, Accum Loss: 0.003399682829694939
Lr: 7.432109069499808e-06, Accum Loss: 0.08260017739871728
Lr: 7.432003756547812e-06, Accum Loss: 0.13346015848219395
Lr: 7.431898443716566e-06, Accum Loss: 0.024387879035202786
Lr: 7.431793131006258e-06, Accum Loss: 0.42423106729984283
Lr: 7.431687818417076e-06, Accum Loss: 0.0452508395537734
Lr: 7.431582505949206e-06, Accum Loss: 0.0516951153986156
Lr: 7.431477193602831e-06, Accum Loss: 0.5710437744855881
Lr: 7.431371881378146e-06, Accum Loss: 0.020319720996667456
Lr: 7.431266569275331e-06, Accum Loss: 0.12055282294750214
Lr: 7.4311612572945765e-06, Accum Loss: 0.15255459025502205
Lr: 7.431055945436069e-06, Accum Loss: 0.3401259630918503
Lr: 7.430950633699996e-06, Accum Loss: 0.05911592181655578
Lr: 7.430845322086544e-06, Accum Loss: 0.3330901116132736
Lr: 7.430740010595897e-06, Accum Loss: 0.1176176443696022
Lr: 7.430634699228247e-06, Accum Loss: 0.3959295153617859
Lr: 7.43052938798378e-06, Accum Loss: 0.013296799996169284
Lr: 7.43042407686268e-06, Accum Loss: 0.14915510585706215
Lr: 7.430318765865136e-06, Accum Loss: 0.5612670369446278
Lr: 7.430213454991335e-06, Accum Loss: 0.3501521434081951
Lr: 7.430108144241465e-06, Accum Loss: 0.1880129809887876
Lr: 7.430002833615709e-06, Accum Loss: 0.011811566932010464
Lr: 7.42989752311426e-06, Accum Loss: 0.015320194885134697
Lr: 7.429792212737301e-06, Accum Loss: 0.424694299697876
Lr: 7.429686902485021e-06, Accum Loss: 0.3804537313335459
Lr: 7.429581592357603e-06, Accum Loss: 0.413584902882576
Lr: 7.42947628235524e-06, Accum Loss: 0.2710023820400238
Lr: 7.429370972478115e-06, Accum Loss: 0.44120924387243576
Lr: 7.429265662726415e-06, Accum Loss: 0.3346378542482853
Lr: 7.42916035310033e-06, Accum Loss: 0.11645372211933136
Lr: 7.429055043600044e-06, Accum Loss: 0.06845496914229443
Lr: 7.428949734225746e-06, Accum Loss: 0.30642836540937424
Lr: 7.42884442497762e-06, Accum Loss: 0.16337167844176292
Lr: 7.428739115855857e-06, Accum Loss: 0.056272704154253006
Lr: 7.428633806860642e-06, Accum Loss: 0.021615441888570786
Lr: 7.428528497992161e-06, Accum Loss: 0.10977330908644944
Lr: 7.4284231892506015e-06, Accum Loss: 0.05407833168283105
Lr: 7.428317880636153e-06, Accum Loss: 0.26346508520146017
Lr: 7.4282125721490005e-06, Accum Loss: 0.2421347089111805
Lr: 7.4281072637893295e-06, Accum Loss: 0.08024437446147203
Lr: 7.42800195555733e-06, Accum Loss: 0.6630088537931442
Lr: 7.427896647453189e-06, Accum Loss: 0.1763758701945335
Lr: 7.427791339477091e-06, Accum Loss: 0.3460276871919632
Lr: 7.4276860316292225e-06, Accum Loss: 0.21999990567564964
Lr: 7.427580723909773e-06, Accum Loss: 0.19744239747524261
Lr: 7.427475416318931e-06, Accum Loss: 0.1675901859998703
Lr: 7.42737010885688e-06, Accum Loss: 0.28194236755371094
Lr: 7.427264801523806e-06, Accum Loss: 0.41519639321722934
Lr: 7.427159494319901e-06, Accum Loss: 0.37210873886942863
Lr: 7.4270541872453485e-06, Accum Loss: 0.009324333899712656
Lr: 7.426948880300335e-06, Accum Loss: 0.13610420748591423
Lr: 7.42684357348505e-06, Accum Loss: 0.4467480555176735
Lr: 7.42673826679968e-06, Accum Loss: 0.17428527027368546
Lr: 7.426632960244412e-06, Accum Loss: 0.14351566322147846
Lr: 7.426527653819429e-06, Accum Loss: 0.21582276932895184
Lr: 7.426422347524924e-06, Accum Loss: 0.029820543597452343
Lr: 7.426317041361081e-06, Accum Loss: 0.052069848134124186
Lr: 7.4262117353280856e-06, Accum Loss: 0.11787327192723751
Lr: 7.426106429426127e-06, Accum Loss: 0.3858937919139862
Lr: 7.426001123655393e-06, Accum Loss: 8.282491148747795e-05
Lr: 7.425895818016069e-06, Accum Loss: 0.30864040340696874
Lr: 7.425790512508342e-06, Accum Loss: 0.3683583438396454
Lr: 7.4256852071324e-06, Accum Loss: 0.2636907547712326
Lr: 7.4255799018884295e-06, Accum Loss: 0.011093306209659204
Lr: 7.425474596776617e-06, Accum Loss: 0.0195262988563627
Lr: 7.425369291797148e-06, Accum Loss: 0.04770255461335182
Lr: 7.425263986950214e-06, Accum Loss: 0.16374731273390353
Lr: 7.425158682235999e-06, Accum Loss: 0.07702020881697536
Lr: 7.425053377654689e-06, Accum Loss: 0.023650735092815012
Lr: 7.424948073206473e-06, Accum Loss: 0.16868874058127403
Lr: 7.424842768891538e-06, Accum Loss: 0.33940814435482025
Lr: 7.424737464710071e-06, Accum Loss: 0.0377556330349762
Lr: 7.424632160662256e-06, Accum Loss: 0.011659196577966213
Lr: 7.424526856748285e-06, Accum Loss: 0.7282145209610462
Lr: 7.4244215529683415e-06, Accum Loss: 0.715030163526535
Lr: 7.424316249322612e-06, Accum Loss: 0.11417008005082607
Lr: 7.424210945811287e-06, Accum Loss: 0.28251455085614907
Lr: 7.4241056424345505e-06, Accum Loss: 0.29550061907139025
Lr: 7.424000339192591e-06, Accum Loss: 0.08866078732535243
Lr: 7.423895036085593e-06, Accum Loss: 0.06941502913832664
Lr: 7.423789733113748e-06, Accum Loss: 0.3566594762451132
Lr: 7.423684430277239e-06, Accum Loss: 0.026488295872695744
Lr: 7.423579127576256e-06, Accum Loss: 0.0025086828641178727
Lr: 7.423473825010982e-06, Accum Loss: 0.3850167356431484
Lr: 7.4233685225816074e-06, Accum Loss: 0.17563320696353912
Lr: 7.423263220288319e-06, Accum Loss: 0.46462954580783844
Lr: 7.4231579181313015e-06, Accum Loss: 0.512346837669611
Lr: 7.423052616110745e-06, Accum Loss: 0.29201733134686947
Lr: 7.422947314226835e-06, Accum Loss: 0.00985166031330209
Lr: 7.422842012479758e-06, Accum Loss: 0.12276654271408916
